,zonedist_level1_100,zonedist_level2_100,zonedist_level3_100,residence_100,manufacture_100,commercial_100,park_100
927,1.0,7.0,54.0,1.0,1.0,0.0,0.0
928,3.0,35.0,118.0,1.0,0.0,0.0,0.0
929,1.0,7.0,54.0,1.0,1.0,0.0,0.0
930,1.0,7.0,65.0,1.0,1.0,0.0,1.0
931,3.0,30.0,111.0,1.0,0.0,0.0,0.0
932,3.0,30.0,112.0,1.0,0.0,0.0,0.0
933,1.0,7.0,57.0,1.0,1.0,0.0,0.0
934,3.0,30.0,112.0,1.0,0.0,0.0,0.0
935,0.0,3.0,16.0,0.0,0.0,1.0,0.0
936,1.0,7.0,54.0,0.0,1.0,0.0,0.0
937,0.0,3.0,17.0,1.0,0.0,1.0,1.0
938,3.0,30.0,112.0,1.0,0.0,0.0,0.0
939,1.0,7.0,61.0,0.0,1.0,0.0,0.0
940,2.0,10.0,88.0,1.0,0.0,0.0,1.0
941,2.0,10.0,88.0,1.0,0.0,0.0,1.0
942,0.0,3.0,21.0,1.0,1.0,1.0,0.0
943,1.0,7.0,54.0,1.0,1.0,0.0,0.0
944,3.0,30.0,112.0,1.0,0.0,0.0,0.0
945,3.0,27.0,107.0,1.0,0.0,0.0,0.0
946,0.0,3.0,16.0,1.0,0.0,1.0,0.0
947,3.0,27.0,107.0,1.0,0.0,0.0,0.0
948,3.0,27.0,107.0,1.0,0.0,0.0,0.0
949,3.0,27.0,107.0,1.0,0.0,0.0,0.0
950,3.0,10.0,88.0,1.0,0.0,0.0,1.0
951,3.0,30.0,112.0,1.0,0.0,0.0,0.0
952,3.0,30.0,112.0,1.0,0.0,0.0,0.0
953,3.0,3.0,16.0,1.0,0.0,1.0,0.0
954,1.0,7.0,63.0,1.0,1.0,0.0,0.0
955,3.0,30.0,112.0,1.0,0.0,0.0,0.0
956,3.0,7.0,74.0,1.0,1.0,0.0,0.0
957,0.0,3.0,16.0,0.0,0.0,1.0,0.0
958,3.0,27.0,107.0,1.0,0.0,0.0,0.0
959,3.0,30.0,111.0,1.0,0.0,0.0,0.0
960,3.0,30.0,112.0,1.0,0.0,0.0,0.0
961,3.0,30.0,111.0,1.0,0.0,0.0,0.0
962,3.0,27.0,107.0,1.0,0.0,0.0,0.0
963,3.0,30.0,112.0,1.0,0.0,0.0,0.0
964,3.0,27.0,107.0,1.0,0.0,0.0,0.0
965,1.0,7.0,71.0,0.0,1.0,0.0,0.0
966,3.0,10.0,88.0,1.0,0.0,0.0,1.0
967,3.0,27.0,107.0,1.0,0.0,0.0,0.0
968,0.0,3.0,18.0,0.0,0.0,1.0,0.0
969,3.0,3.0,16.0,1.0,0.0,1.0,0.0
970,0.0,3.0,16.0,1.0,0.0,1.0,0.0
971,1.0,7.0,51.0,0.0,1.0,0.0,0.0
972,3.0,30.0,112.0,1.0,0.0,0.0,0.0
973,1.0,7.0,24.0,0.0,1.0,1.0,0.0
974,3.0,3.0,16.0,1.0,0.0,1.0,0.0
975,0.0,3.0,16.0,1.0,0.0,1.0,0.0
976,3.0,30.0,112.0,1.0,0.0,0.0,0.0
977,3.0,30.0,112.0,1.0,0.0,0.0,0.0
978,3.0,30.0,112.0,1.0,0.0,0.0,0.0
979,3.0,30.0,112.0,1.0,0.0,0.0,0.0
980,1.0,7.0,51.0,0.0,1.0,0.0,0.0
981,1.0,7.0,54.0,1.0,1.0,0.0,0.0
982,3.0,30.0,112.0,1.0,0.0,0.0,0.0
983,1.0,7.0,54.0,1.0,1.0,0.0,0.0
984,1.0,7.0,62.0,1.0,1.0,0.0,0.0
985,1.0,7.0,54.0,1.0,1.0,0.0,0.0
986,3.0,3.0,16.0,1.0,0.0,1.0,0.0
987,1.0,7.0,51.0,1.0,1.0,0.0,1.0
988,3.0,7.0,74.0,1.0,1.0,0.0,1.0
989,3.0,30.0,112.0,1.0,0.0,0.0,0.0
990,1.0,7.0,24.0,0.0,1.0,1.0,0.0
991,0.0,10.0,88.0,1.0,0.0,1.0,1.0
992,1.0,7.0,57.0,0.0,1.0,0.0,0.0
993,3.0,7.0,62.0,1.0,1.0,0.0,0.0
994,1.0,7.0,54.0,1.0,1.0,0.0,0.0
995,1.0,7.0,52.0,1.0,1.0,0.0,0.0
996,1.0,7.0,57.0,1.0,1.0,0.0,0.0
997,0.0,3.0,16.0,1.0,0.0,1.0,1.0
998,0.0,3.0,16.0,1.0,0.0,1.0,0.0
999,1.0,7.0,57.0,0.0,1.0,0.0,0.0
1000,0.0,3.0,18.0,0.0,0.0,1.0,0.0
1001,0.0,3.0,16.0,1.0,0.0,1.0,0.0
1002,3.0,27.0,107.0,1.0,0.0,0.0,0.0
1003,0.0,3.0,16.0,0.0,0.0,1.0,0.0
1004,3.0,3.0,16.0,1.0,0.0,1.0,0.0
1005,0.0,5.0,33.0,1.0,1.0,1.0,0.0
1006,1.0,7.0,54.0,0.0,1.0,0.0,0.0
1007,0.0,3.0,16.0,1.0,0.0,1.0,0.0
1008,0.0,3.0,16.0,1.0,0.0,1.0,0.0
1009,2.0,10.0,88.0,1.0,0.0,0.0,1.0
1010,3.0,30.0,112.0,1.0,0.0,0.0,0.0
1011,0.0,3.0,16.0,1.0,0.0,1.0,1.0
1012,3.0,5.0,33.0,1.0,1.0,1.0,0.0
1013,0.0,3.0,16.0,1.0,0.0,1.0,0.0
1014,1.0,7.0,54.0,1.0,1.0,0.0,0.0
1015,3.0,30.0,112.0,1.0,0.0,0.0,0.0
1016,1.0,7.0,54.0,0.0,1.0,0.0,0.0
1017,0.0,3.0,18.0,0.0,0.0,1.0,0.0
1018,2.0,10.0,88.0,1.0,0.0,0.0,1.0
1019,3.0,30.0,111.0,1.0,0.0,0.0,0.0
1020,3.0,27.0,107.0,1.0,0.0,0.0,0.0
1021,0.0,5.0,33.0,1.0,1.0,1.0,0.0
1022,1.0,7.0,57.0,1.0,1.0,0.0,0.0
1023,1.0,7.0,54.0,1.0,1.0,0.0,0.0
1024,1.0,7.0,33.0,0.0,1.0,1.0,1.0
1025,1.0,7.0,57.0,1.0,1.0,0.0,0.0
1026,0.0,3.0,16.0,1.0,0.0,1.0,0.0
1027,3.0,30.0,112.0,1.0,0.0,0.0,0.0
1028,1.0,7.0,54.0,1.0,1.0,0.0,0.0
1029,0.0,3.0,16.0,1.0,0.0,1.0,0.0
1030,3.0,5.0,33.0,1.0,1.0,1.0,0.0
1031,0.0,6.0,49.0,1.0,0.0,1.0,0.0
1032,1.0,7.0,57.0,1.0,1.0,0.0,0.0
1033,1.0,7.0,54.0,0.0,1.0,0.0,0.0
1034,3.0,3.0,16.0,1.0,0.0,1.0,1.0
1035,3.0,27.0,107.0,1.0,0.0,0.0,0.0
1036,1.0,7.0,71.0,1.0,1.0,0.0,0.0
1037,0.0,6.0,49.0,1.0,0.0,1.0,0.0
1038,0.0,3.0,16.0,0.0,0.0,1.0,0.0
1039,1.0,7.0,54.0,0.0,1.0,0.0,0.0
