lat,long,street_width_res30_mean_5x5,street_traffic_res30_mean_5x5,street_lanes_res30_mean_5x5,street_orientation_res30_mean_5x5
40.80601,-73.92541,26.235682,1.48,2.1758873,1.04
40.810435,-73.92186333,22.945557,0.76,2.1626666,0.72
40.809095,-73.91836833,20.060555,0.72,1.8805554,1.08
40.82474667,-73.89153833,33.986668,1.0,2.92,0.36
40.81019667,-73.90880333,19.42,1.4,2.4,-0.04
40.83842,-73.916895,17.458,0.44,1.82,-0.08
40.809715,-73.90743667,26.977999,1.56,2.8279998,-0.08
40.81009,-73.927665,30.246,1.4,2.4420002,1.2
40.83448,-73.930355,17.569334,1.64,1.88,1.0
40.812825,-73.94932167,27.598,1.6,2.6120002,1.16
40.80444333,-73.91893833,34.07567,2.96,2.7543807,1.84
40.80334667,-73.95302833,27.627619,0.88,2.3184764,0.88
40.82368333,-73.89173,14.2,0.2,1.4,-0.52
40.82123,-73.88556,22.95,0.28,1.98,-0.2
40.8046,-73.94143833,29.081999,1.76,2.1813333,1.32
40.81237667,-73.949585,27.494667,1.36,2.6320002,0.88
40.80978667,-73.92964,27.194582,1.6,2.3746827,2.16
40.85893667,-73.93136667,23.654287,1.08,2.1914284,0.04
40.82996,-73.93151333,24.415237,1.56,1.7295238,0.84
40.819655,-73.89152167,19.950666,0.92,1.7266666,1.04
40.81330167,-73.88524333,20.4,0.92,2.24,0.28
40.85518833,-73.93694167,16.143333,0.68,1.53,0.16
40.83255833,-73.89838167,31.37,1.52,3.07,0.44
40.81559833,-73.91829333,29.405,2.44,2.3966665,1.16
40.80924333,-73.91826167,18.700556,0.4,1.7205554,0.96
40.80470333,-73.91885167,31.394,2.24,2.5110476,1.4
40.82197333,-73.92003167,25.59,1.52,2.006,0.32
40.815235,-73.95663333,22.21778,1.48,2.008889,1.28
40.85529333,-73.93583333,19.886667,1.12,1.9,0.64
40.803095,-73.93839333,19.382856,0.12,1.9438095,0.92
40.8145,-73.918875,28.392666,1.88,2.478,1.44
40.81526667,-73.93057833,21.724669,2.0,1.874,0.48
40.80337333,-73.95308667,27.627619,0.88,2.3184764,0.88
40.814035,-73.955765,31.277666,1.84,2.9413333,1.32
40.82389167,-73.89176333,18.2,0.12,1.68,-0.36
40.80461833,-73.91887833,34.07567,2.96,2.7543807,1.84
40.83068,-73.91359833,14.788,0.28,1.3672726,0.16
40.85740833,-73.93059667,17.819525,1.2,1.657143,0.36
40.83454167,-73.93030167,15.689334,1.48,1.56,0.72
40.83276167,-73.89810667,25.77,0.84,2.55,0.24
40.857455,-73.93031667,14.1395235,0.56,1.297143,0.08
40.80481167,-73.91867167,31.394,2.24,2.5110476,1.4
40.77010667,-73.99117,30.21,0.68,2.88,0.84
40.81252333,-73.95107667,27.169334,0.96,2.0746667,0.8
40.83233667,-73.89868,27.375713,1.4,2.6490476,0.28
40.80829667,-73.94681833,19.36,0.4,1.92,0.44
40.81456,-73.91882667,25.659334,1.68,2.2913332,1.48
40.81517333,-73.91906333,27.029665,2.04,2.1339998,0.92
40.82887833,-73.908305,18.44,0.64,1.8560001,0.08
40.85512833,-73.93696833,16.143333,0.68,1.53,0.16
40.77016833,-73.99154333,38.73,1.0,3.6,1.36
40.81960833,-73.913395,20.533333,0.8,1.7833334,0.12
40.81500833,-73.91942333,27.733332,1.4,2.2133334,1.12
40.85722,-73.93105167,19.295713,1.24,1.7390475,0.24
40.85552167,-73.936775,18.343334,1.0,1.69,0.48
40.81204167,-73.94990333,27.556667,1.24,2.58,0.96
40.85583333,-73.93666333,15.64,0.68,1.52,0.16
40.828855,-73.90831667,19.285334,0.84,1.9253333,-0.04
40.81432167,-73.89132167,28.746668,1.4,2.2866666,0.32
40.85713333,-73.93130333,20.595713,1.32,1.8590475,0.24
40.81675667,-73.89203333,41.365,1.88,3.2,0.76
40.80973833,-73.92792667,31.946001,1.64,2.6520002,1.04
40.80423333,-73.91932333,28.266,2.56,2.298381,1.36
40.81467667,-73.91854833,25.321333,1.72,2.1673334,1.4
40.82145,-73.95812833,28.80153,2.24,2.032205,1.24
40.81442,-73.95597,22.591002,1.4,2.128,0.92
40.856415,-73.93626,16.168001,0.64,1.56,0.2
40.77018333,-73.99162667,38.73,1.0,3.6,1.36
40.82824,-73.9269,16.960318,1.04,1.5372821,0.04
40.80425167,-73.92123667,28.83,1.0,2.64,1.0
40.84107,-73.89917,24.09,0.6,1.88,0.08
40.82164667,-73.88878333,26.016287,1.64,2.044619,1.04
40.82412667,-73.90921167,25.98381,0.8,2.3466666,-0.28
40.80909833,-73.92884,35.31775,1.52,3.0246825,1.92
40.82503167,-73.89103333,31.968096,1.48,2.69,0.76
40.818105,-73.91491,24.32,0.96,2.04,0.48
40.80627833,-73.92616,20.1,0.6,1.98,0.24
40.80845833,-73.94718333,19.36,0.4,1.92,0.44
40.81610667,-73.91743333,31.93,1.76,2.87,1.12
40.80555833,-73.91445333,25.41,1.16,2.2,0.72
40.817195,-73.91591667,27.74,1.48,2.2933335,0.32
40.814215,-73.91909667,24.679333,1.44,2.293,1.12
40.81357667,-73.93051833,39.229668,2.04,3.083333,1.4
40.80937,-73.90755667,24.274668,1.24,2.478,-0.28
40.81619667,-73.91728,31.93,1.76,2.87,1.12
40.82432,-73.891795,29.92,0.76,2.6,0.12
40.82969667,-73.93133,24.557236,1.92,1.7935239,1.08
40.85721333,-73.93543667,21.708,1.24,2.24,0.6
40.82498333,-73.89111167,31.968096,1.48,2.69,0.76
40.81428833,-73.93073,26.097994,1.56,2.0103388,0.76
40.82487,-73.89134,37.078094,1.36,3.12,0.68
40.818625,-73.89255833,24.175737,1.28,2.0658095,1.44
40.857525,-73.93105667,19.015715,1.56,1.7390475,0.4
40.80445,-73.91175833,29.449417,1.92,2.2259452,1.52
40.80843333,-73.94712167,19.36,0.4,1.92,0.44
40.85603167,-73.933035,17.146667,0.32,1.7133335,-0.04
40.813145,-73.909155,20.88,0.8,1.8833333,-0.24
40.81104333,-73.92142333,28.13889,1.04,2.5826666,1.12
40.81352833,-73.9304,40.033,1.76,3.1333334,1.64
40.80903667,-73.92879167,38.137497,1.48,3.2365556,1.92
40.80518333,-73.91342167,18.425,0.44,1.49,-0.16
40.812905,-73.92964667,31.383001,1.8,2.4919999,1.12
40.80898833,-73.92874167,38.137497,1.48,3.2365556,1.92
40.81502667,-73.91809667,24.646334,2.12,2.0473335,1.44
40.854865,-73.93569667,16.046667,0.84,1.7,0.32
40.81855,-73.89262167,24.175737,1.28,2.0658095,1.44
40.81827167,-73.91469833,25.826668,1.28,2.0933335,0.68
40.81395,-73.93084667,35.23966,1.76,2.7270052,1.0
40.85452333,-73.93458833,15.36,0.36,1.66,0.32
40.80894167,-73.92854167,37.756668,1.76,3.0283332,2.2
40.80492667,-73.912115,26.999107,1.52,2.0632784,1.64
40.82198,-73.911665,28.511333,1.24,2.9633338,0.32
40.81380333,-73.91938833,27.608,1.44,2.549,1.16
40.83317833,-73.93103333,22.672382,1.96,1.8190476,0.76
40.85454167,-73.93464667,15.36,0.36,1.66,0.32
40.81541333,-73.91722333,23.6,1.72,2.2,0.68
40.80440167,-73.911645,29.449417,1.92,2.2259452,1.52
