lat,long,has_residence_res30_distance_mean_3x3,has_manufacture_res30_distance_mean_3x3,has_commercial_res30_distance_mean_3x3,has_park_res30_distance_mean_3x3
40.81564,-73.95690833,0.0,6.4806557,4.3728156,1.6094756
40.825845,-73.94897667,0.0,16.071068,3.8935144,11.71213
40.81370333,-73.94867167,0.0,18.94281,10.071068,4.4379025
40.82844833,-73.92735333,0.11111111,11.305812,1.2031586,0.11111111
40.81333667,-73.92272167,0.0,7.940893,9.656855,6.0808806
40.83042667,-73.91376333,0.0,8.7903,16.899494,3.8744512
40.84415667,-73.89739333,0.33333334,0.11111111,8.0,0.6015793
40.81791833,-73.95433833,0.0,11.414213,3.6522284,6.4142137
40.821515,-73.91852333,0.0,22.083029,11.242641,2.138071
40.80163333,-73.94363333,0.0,8.138072,8.414213,4.828428
40.80132833,-73.943845,0.0,8.414214,8.276142,5.828428
40.834315,-73.92837667,0.0,9.242641,19.0,4.4142137
40.81921667,-73.91067833,0.0,8.028316,4.08088,6.7219415
40.84013167,-73.92539667,0.0,13.510886,9.414214,3.6173718
40.81359,-73.88531167,0.11111111,0.49046817,31.242872,14.727922
40.82975667,-73.90783333,0.0,0.75871414,17.727924,8.542472
40.815735,-73.89806167,0.0,7.2012424,2.958602,7.2761426
40.81234667,-73.95340167,0.0,1.452341,1.0,6.8284273
40.82249167,-73.95271167,0.0,11.50897,14.834408,2.9237452
40.814285,-73.89131167,1.5364919,0.0,15.313709,25.106716
40.82158333,-73.918755,0.0,22.757591,10.828426,2.1380713
40.81678333,-73.93015333,3.4142137,0.0,2.4983647,5.8284273
40.823105,-73.89168,1.7587141,9.531305,0.0,8.414213
40.83219333,-73.93154167,0.11111111,0.22222222,19.856182,3.8935144
40.76427,-73.97202167,0.7126904,54.28427,0.0,3.3570225
40.84482833,-73.90945333,0.0,19.242641,15.207223,1.6745632
40.80729333,-73.92837833,2.8856182,0.0,17.55635,11.809362
40.80452333,-73.92188333,2.7666104,0.0,34.071068,6.8284273
40.80339667,-73.93818667,0.0,4.299832,1.1380712,8.828426
40.81888,-73.91659167,0.0,12.359733,2.0,7.3314176
40.81246833,-73.94955167,0.0,14.414213,7.414214,3.6982524
40.81404833,-73.94690333,0.0,25.0,7.138071,5.138071
40.82136167,-73.92833,1.6476029,0.0,2.7666106,4.437903
40.80635667,-73.889095,21.276144,0.0,28.138071,1.2031586
40.82911,-73.90821167,2.1190076,0.0,13.899494,9.242641
40.82586,-73.88949,0.0,7.5759735,4.828428,4.1998878
40.85877333,-73.93146,0.0,38.69905,20.31371,2.138071
40.81028333,-73.92198167,0.0,16.76932,21.556347,3.0236893
40.79804167,-73.95286667,0.7126904,47.384777,11.828427,0.0
40.80984,-73.92785833,0.11111111,0.37935707,13.071068,2.1380713
40.80361167,-73.95214667,0.0,33.899498,10.723296,13.485281
40.76284333,-73.96785833,1.2031585,36.79899,0.0,14.48528
40.814625,-73.89142833,1.0,0.0,14.485282,24.213203
40.81647667,-73.887725,0.0,5.349127,17.840387,22.414215
40.83364,-73.89647333,0.0,24.061256,22.242641,3.4142134
40.80329833,-73.94238167,0.0,6.4806557,5.2761426,0.7126904
40.83959167,-73.92559,0.0,13.852117,10.08088,2.479301
40.83264333,-73.931335,0.11111111,0.22222222,21.985,6.24264
40.82449333,-73.91015167,0.11111111,0.49046817,1.6745632,2.1380713
40.82129,-73.92834,1.0920475,0.0,3.099944,5.066442
40.81275833,-73.90656667,0.0,6.0,12.656854,13.920475
40.769775,-73.99008833,2.885618,0.0,2.3031025,6.1854496
40.82084,-73.9158,0.0,15.727922,6.9251003,8.142696
40.82761833,-73.94916167,0.0,13.414213,4.437903,7.2663302
40.81524667,-73.95805167,0.0,9.656854,2.479301,5.2761426
40.81829,-73.92945667,5.1045694,0.0,2.6094759,3.8935149
40.81127667,-73.909725,0.0,3.8935149,22.414213,2.7666104
40.77451333,-73.95420833,1.0269601,25.72792,0.0,24.30198
40.80468333,-73.90828667,15.18816,0.0,27.13041,18.727924
40.82680833,-73.94690333,0.0,21.414213,10.414213,12.378796
40.844145,-73.89735667,0.0,0.49046817,8.138072,0.75871414
40.82030833,-73.92698667,0.11111111,3.8935144,0.49046817,3.023689
40.839385,-73.91536,0.0,17.414213,13.899494,9.718671
40.842035,-73.92112333,0.0,8.0,5.414213,6.741005
40.81553333,-73.95826667,0.0,10.550368,1.2031585,6.414213
40.81315833,-73.88520667,0.33333334,0.22222222,33.39674,12.332773
40.81298167,-73.94563,0.0,29.414211,12.071068,3.6982524
40.815525,-73.93056167,1.0,0.0,2.988833,9.656855
40.803695,-73.91987833,2.4142134,0.0,40.671295,4.414213
40.80816,-73.90797167,6.414213,0.0,20.485281,10.828426
40.85690667,-73.93263833,0.0,39.590084,11.242641,2.4332774
40.82208167,-73.92028833,0.0,26.321604,8.39515,7.5996637
40.80601,-73.92541,2.1190076,0.0,23.556349,1.6094757
40.810435,-73.92186333,0.0,16.865992,20.556347,2.2840388
40.809095,-73.91836833,0.0,18.55635,20.414211,3.0236893
40.82474667,-73.89153833,0.49046817,14.010606,0.11111111,2.479301
40.81019667,-73.90880333,0.33333334,0.11111111,20.885618,5.138071
40.83842,-73.916895,0.0,11.414214,12.485281,7.2663302
40.809715,-73.90743667,1.0,0.0,16.414213,10.828426
40.81009,-73.927665,0.11111111,0.37935707,12.485281,1.2031585
40.83448,-73.930355,0.0,3.257079,21.485281,11.376087
40.812825,-73.94932167,0.0,15.276142,8.828426,3.8744512
40.80444333,-73.91893833,0.0,1.1380713,38.080883,3.0887766
40.80334667,-73.95302833,0.0,33.242638,13.899495,14.337398
40.82368333,-73.89173,1.6666666,11.842304,0.0,6.828428
40.82123,-73.88556,4.4379025,0.0,17.0,9.071068
40.8046,-73.94143833,0.0,5.288664,1.8316981,1.452341
40.81237667,-73.949585,0.0,14.828426,6.4142137,4.3728156
40.80978667,-73.92964,5.112466,0.0,11.138072,7.828427
40.85893667,-73.93136667,0.0,38.69905,20.31371,2.138071
40.82996,-73.93151333,0.22222222,4.5522842,12.828426,0.22222222
40.819655,-73.89152167,0.93491256,0.37935707,0.11111111,15.980375
40.81330167,-73.88524333,0.33333334,0.22222222,32.65709,13.313709
40.85518833,-73.93694167,0.0,50.24694,10.899494,6.1854496
40.83255833,-73.89838167,0.0,24.037565,28.213203,8.138072
40.81559833,-73.91829333,1.3602935,13.138071,0.0,12.414214
40.80924333,-73.91826167,0.0,19.83249,19.138071,1.6094756
40.80470333,-73.91885167,0.0,2.4142137,36.747547,3.4142137
40.82197333,-73.92003167,0.0,26.05934,8.138072,6.702878
40.815235,-73.95663333,0.0,5.066442,5.787029,0.64760303
40.85529333,-73.93583333,0.0,47.769554,7.5996637,8.204513
40.803095,-73.93839333,0.0,3.8744512,2.4142134,7.414214
40.8145,-73.918875,0.0,17.242641,1.2031586,11.071068
40.81526667,-73.93057833,0.8888889,0.0,2.7205868,9.299831
40.80337333,-73.95308667,0.0,33.242638,13.899495,14.337398
40.814035,-73.955765,0.22222222,0.33333334,10.409027,2.0
40.82389167,-73.89176333,1.6015792,12.693065,0.0,5.828428
40.80461833,-73.91887833,0.0,1.1380713,38.080883,3.0887766
40.83068,-73.91359833,0.0,9.514157,17.899494,3.3570225
40.85740833,-73.93059667,0.0,33.933228,16.621437,7.166386
40.83454167,-73.93030167,0.0,3.7284834,20.485281,11.138072
40.83276167,-73.89810667,0.0,24.14078,27.627419,7.0
40.857455,-73.93031667,0.0,33.055508,17.165825,7.664751
40.80481167,-73.91867167,0.0,2.4142137,36.747547,3.4142137
40.77010667,-73.99117,3.0,0.0,1.452341,8.304458
40.81252333,-73.95107667,0.11111111,9.414214,5.261704,0.49046817
40.83233667,-73.89868,0.0,23.674004,28.79899,9.414213
40.80829667,-73.94681833,2.6824596,30.100176,0.0,9.242641
40.81456,-73.91882667,0.0,16.242641,0.93491256,12.071068
40.81517333,-73.91906333,0.11111111,16.138071,0.11111111,9.828426
40.82887833,-73.908305,2.1190076,0.0,13.899494,9.242641
40.85512833,-73.93696833,0.0,50.24694,10.899494,6.1854496
40.77016833,-73.99154333,3.4142137,0.22222222,0.22222222,8.090131
40.81960833,-73.913395,1.9618726,7.138071,0.0,6.526679
40.81500833,-73.91942333,0.0,16.896786,0.75871414,8.2426405
40.85722,-73.93105167,0.0,34.98715,14.727922,5.714045
40.85552167,-73.936775,0.0,51.126575,10.899494,5.847491
40.81204167,-73.94990333,0.0,14.2426405,5.0618167,4.3728156
40.85583333,-73.93666333,0.0,51.59798,11.370899,5.034857
40.828855,-73.90831667,3.0999439,0.0,12.899494,8.828427
40.81432167,-73.89132167,1.5364919,0.0,15.313709,25.106716
40.85713333,-73.93130333,0.0,35.883934,14.313709,5.2426405
40.81675667,-73.89203333,2.479301,0.0,8.647603,17.899494
40.80973833,-73.92792667,0.0,0.7126904,14.071068,3.1380713
40.80423333,-73.91932333,0.22222222,0.22222222,39.414215,3.3570225
40.81467667,-73.91854833,0.33333334,14.828426,0.22222222,12.656855
40.82145,-73.95812833,0.49046817,0.0,2.1380713,2.1380713
40.81442,-73.95597,0.0,1.6094756,9.3011875,0.6015793
40.856415,-73.93626,0.0,50.426407,10.964582,3.8935144
40.77018333,-73.99162667,3.4142137,0.22222222,0.22222222,8.090131
40.82824,-73.9269,0.11111111,12.359732,0.49046817,0.33333334
40.80425167,-73.92123667,2.4142134,0.0,36.656853,9.380712
40.84107,-73.89917,0.22222222,0.22222222,20.0,3.8284273
40.82164667,-73.88878333,0.11111111,0.37935707,5.0,3.0887766
40.82412667,-73.90921167,0.11111111,0.49046817,1.9888327,5.39515
40.80909833,-73.92884,0.91584903,0.0,14.414213,6.7219415
40.82503167,-73.89103333,0.44444445,13.971124,0.11111111,1.0
40.818105,-73.91491,1.2031585,6.1854496,0.0,13.351835
40.80627833,-73.92616,2.4142134,0.0,20.970562,4.4379025
40.80845833,-73.94718333,2.590412,29.627419,0.0,7.414214
40.81610667,-73.91743333,2.804738,10.828427,0.0,14.896786
40.80555833,-73.91445333,0.0,1.5174283,33.242638,7.6568546
40.817195,-73.91591667,2.915849,7.5996637,0.0,13.880431
40.814215,-73.91909667,0.0,17.656853,2.1190076,11.485282
40.81357667,-73.93051833,0.93491256,0.7126904,0.0,3.4142137
40.80937,-73.90755667,2.0,0.0,16.828426,11.2426405
40.81619667,-73.91728,2.804738,10.828427,0.0,14.896786
40.82432,-73.891795,0.7126904,13.528034,0.0,3.8935149
40.82969667,-73.93133,0.11111111,5.272871,11.414213,0.22222222
40.85721333,-73.93543667,0.0,48.66905,12.656855,3.3300626
40.82498333,-73.89111167,0.44444445,13.971124,0.11111111,1.0
40.81428833,-73.93073,0.0,1.3602934,0.49046817,5.828428
40.82487,-73.89134,0.22222222,14.247267,0.22222222,1.2031586
40.818625,-73.89255833,0.37935707,0.11111111,4.4379025,13.414214
40.857525,-73.93105667,0.0,35.550602,15.727922,6.2617044
40.80445,-73.91175833,4.034857,0.0,40.14947,15.934913
40.80843333,-73.94712167,2.590412,29.627419,0.0,7.414214
40.85603167,-73.933035,0.11111111,37.81558,6.8284273,0.49046817
40.813145,-73.909155,0.0,10.115736,20.708858,5.414213
40.81104333,-73.92142333,0.0,17.499157,17.72792,3.138071
40.81352833,-73.9304,1.2031585,1.0920475,0.0,3.138071
40.80903667,-73.92879167,0.37935707,0.11111111,14.828426,6.2426405
40.80518333,-73.91342167,0.0,0.8238015,35.899498,11.242641
40.812905,-73.92964667,4.8284273,0.11111111,0.49046817,0.75871414
40.80898833,-73.92874167,0.37935707,0.11111111,14.828426,6.2426405
40.81502667,-73.91809667,0.8238015,13.414214,0.0,13.2426405
40.854865,-73.93569667,0.0,45.941124,5.714045,9.258434
40.81855,-73.89262167,0.37935707,0.11111111,4.4379025,13.414214
40.81827167,-73.91469833,2.0269601,5.288664,0.0,13.202597
40.81395,-73.93084667,0.22222222,1.0920475,0.11111111,4.828428
40.85452333,-73.93458833,0.0,41.526913,1.674563,7.242641
40.80894167,-73.92854167,0.0,0.75871414,16.242641,6.828428
40.80492667,-73.912115,2.322166,0.0,38.913376,14.923745
40.82198,-73.911665,0.0,7.414213,0.6015793,2.138071
40.81380333,-73.91938833,0.0,18.599663,3.4142137,10.9645815
40.83317833,-73.93103333,0.0,0.33333334,24.03294,8.656855
40.85454167,-73.93464667,0.0,41.526913,1.674563,7.242641
40.81541333,-73.91722333,2.138071,9.138071,0.0,15.737736
40.80440167,-73.911645,4.034857,0.0,40.14947,15.934913
