lat,long,street_width_res100,street_traffic_res100,street_lanes_res100,street_orientation_res100
40.82197333,-73.92003167,45.25,3.0,3.25,2.0
40.815235,-73.95663333,40.92857,4.0,3.357143,3.0
40.85529333,-73.93583333,42.0,3.0,4.0,2.0
40.803095,-73.93839333,34.57143,1.0,3.4285715,3.0
40.8145,-73.918875,31.708334,4.0,2.6666667,2.0
40.81526667,-73.93057833,30.466667,4.0,2.6,1.0
40.80337333,-73.95308667,44.357143,4.0,3.5714285,2.0
40.814035,-73.955765,62.357143,3.0,5.571429,3.0
40.82389167,-73.89176333,51.0,3.0,5.0,1.0
40.80461833,-73.91887833,41.2,3.0,3.4,2.0
40.83068,-73.91359833,31.083334,1.0,3.0,2.0
40.85740833,-73.93059667,28.5625,2.0,2.25,0.0
40.83454167,-73.93030167,25.125,4.0,2.75,2.0
40.83276167,-73.89810667,48.25,3.0,4.75,2.0
40.857455,-73.93031667,30.444445,3.0,2.5555556,2.0
40.80481167,-73.91867167,41.2,3.0,3.4,2.0
40.77010667,-73.99117,57.0,3.0,6.0,3.0
40.81252333,-73.95107667,35.75,1.0,2.8333333,2.0
40.83233667,-73.89868,54.0,3.0,5.3333335,2.0
40.80829667,-73.94681833,60.0,3.0,6.0,3.0
40.81456,-73.91882667,31.708334,4.0,2.6666667,2.0
40.81517333,-73.91906333,35.8,3.0,2.8,0.0
40.82887833,-73.908305,31.166666,1.0,3.1666667,0.0
40.85512833,-73.93696833,33.5,3.0,3.1666667,2.0
40.77016833,-73.99154333,55.714287,1.0,5.142857,3.0
40.81960833,-73.913395,41.666668,3.0,3.6666667,0.0
40.81500833,-73.91942333,35.8,3.0,2.8,0.0
40.85722,-73.93105167,28.5625,2.0,2.25,0.0
40.85552167,-73.936775,34.666668,3.0,3.0,2.0
40.81204167,-73.94990333,48.714287,3.0,4.428571,2.0
40.85583333,-73.93666333,34.666668,3.0,3.0,2.0
40.828855,-73.90831667,31.166666,1.0,3.1666667,0.0
40.81432167,-73.89132167,44.2,3.0,3.6,1.0
40.85713333,-73.93130333,28.5625,2.0,2.25,0.0
40.81675667,-73.89203333,51.38889,3.0,4.6666665,0.0
40.80973833,-73.92792667,56.666668,3.0,5.2222223,2.0
40.80423333,-73.91932333,42.545456,3.0,3.3636363,0.0
40.81467667,-73.91854833,31.708334,4.0,2.6666667,2.0
40.82145,-73.95812833,34.875,1.0,2.8125,2.0
40.81442,-73.95597,43.9,4.0,4.2,3.0
40.856415,-73.93626,42.0,3.0,4.0,2.0
40.77018333,-73.99162667,55.714287,1.0,5.142857,3.0
40.82824,-73.9269,29.88889,4.0,2.7222223,0.0
40.80425167,-73.92123667,49.166668,3.0,4.6666665,3.0
40.84107,-73.89917,43.25,1.0,3.5,0.0
40.82164667,-73.88878333,31.75,1.0,2.625,2.0
40.82412667,-73.90921167,55.166668,3.0,4.6666665,0.0
40.80909833,-73.92884,37.771427,1.0,3.0285714,2.0
40.82503167,-73.89103333,45.210526,3.0,3.8947368,2.0
40.818105,-73.91491,38.454544,1.0,3.1818182,2.0
40.80627833,-73.92616,59.0,3.0,6.0,3.0
40.80845833,-73.94718333,60.0,3.0,6.0,3.0
40.81610667,-73.91743333,46.954544,3.0,4.181818,2.0
40.80555833,-73.91445333,45.2,3.0,3.8,3.0
40.817195,-73.91591667,42.6,3.0,3.6,2.0
40.814215,-73.91909667,49.333332,3.0,4.5555553,2.0
40.81357667,-73.93051833,48.785713,1.0,3.857143,2.0
40.80937,-73.90755667,47.0,3.0,4.75,0.0
40.81619667,-73.91728,46.954544,3.0,4.181818,2.0
40.82432,-73.891795,69.0,3.0,6.0,1.0
40.82969667,-73.93133,28.842106,4.0,2.1578948,2.0
40.85721333,-73.93543667,37.857143,3.0,4.0,2.0
40.82498333,-73.89111167,45.210526,3.0,3.8947368,2.0
40.81428833,-73.93073,27.875,1.0,2.0,1.0
40.82487,-73.89134,58.42857,3.0,4.714286,2.0
40.818625,-73.89255833,31.5,1.0,2.5,2.0
40.857525,-73.93105667,28.5625,2.0,2.25,0.0
40.80445,-73.91175833,32.87037,4.0,2.2592592,2.0
40.80843333,-73.94712167,60.0,3.0,6.0,3.0
40.85603167,-73.933035,49.714287,3.0,4.714286,2.0
40.813145,-73.909155,31.90909,1.0,2.4545455,1.0
40.81104333,-73.92142333,47.5,1.0,4.4,3.0
40.81352833,-73.9304,48.785713,1.0,3.857143,2.0
40.80903667,-73.92879167,37.771427,1.0,3.0285714,2.0
40.80518333,-73.91342167,32.375,1.0,2.6875,2.0
40.812905,-73.92964667,48.81818,4.0,3.7272727,2.0
40.80898833,-73.92874167,46.357143,3.0,3.5714285,2.0
40.81502667,-73.91809667,31.964285,4.0,2.4285715,2.0
40.854865,-73.93569667,32.0,3.0,4.0,2.0
40.81855,-73.89262167,28.725,4.0,2.1,2.0
40.81827167,-73.91469833,38.454544,1.0,3.1818182,2.0
40.81395,-73.93084667,34.569443,1.0,2.6944444,1.0
40.85452333,-73.93458833,32.2,1.0,3.4,2.0
40.80894167,-73.92854167,46.357143,3.0,3.5714285,2.0
40.80492667,-73.912115,34.342106,4.0,2.5789473,2.0
40.82198,-73.911665,39.42857,1.0,3.9285715,2.0
40.81380333,-73.91938833,41.6,1.0,3.9,3.0
40.83317833,-73.93103333,25.285715,4.0,1.8571428,2.0
40.85454167,-73.93464667,32.2,1.0,3.4,2.0
40.81541333,-73.91722333,36.0,4.0,3.142857,2.0
40.80440167,-73.911645,32.87037,4.0,2.2592592,2.0
