lat,long,mean_stump_res100,mean_dbh_res100,condition_res100,structure_res100,tree_count_res100
40.83737667,-73.92747833,0.65217394,5.478261,4.0,0.0,23.0
40.814145,-73.94713667,0.5714286,8.521739,3.0,0.0,23.0
40.82126833,-73.95832667,0.0,0.0,-1.0,-1.0,0.0
40.83437667,-73.92855167,0.25,7.181818,4.0,0.0,22.0
40.80862333,-73.96563667,1.4807693,11.04,4.0,0.0,26.0
40.81327333,-73.92282667,0.0,3.0,2.0,0.0,1.0
40.81744,-73.88834167,0.78571427,4.7419353,4.0,0.0,31.0
40.82336833,-73.89170167,0.33333334,8.266666,4.0,0.0,15.0
40.85924333,-73.932395,4.5454545,14.583333,4.0,0.0,12.0
40.814825,-73.919775,1.75,4.15,2.0,0.0,22.0
40.81404333,-73.88878,0.5483871,7.4411764,3.0,0.0,34.0
40.764625,-73.97295167,0.0,3.0,4.0,0.0,4.0
40.80459167,-73.90818667,3.5,4.0,1.0,0.0,4.0
40.813245,-73.92286667,0.0,3.0,2.0,0.0,1.0
40.81278833,-73.91622,1.25,7.0625,3.0,0.0,16.0
40.80390167,-73.92041333,0.0,4.25,2.0,0.0,8.0
40.81099833,-73.90983333,0.575,12.7,3.0,0.0,20.0
40.82724,-73.925075,1.0714285,4.5,2.0,0.0,14.0
40.83019833,-73.91389667,1.1875,7.6875,3.0,0.0,16.0
40.80953333,-73.94804833,0.4090909,5.409091,4.0,0.0,22.0
40.82303667,-73.891675,0.33333334,8.266666,4.0,0.0,15.0
40.83259333,-73.93136167,1.3928572,4.866667,1.0,0.0,15.0
40.83463667,-73.92967333,0.5,6.4444447,4.0,0.0,18.0
40.82489667,-73.908085,1.59375,7.6875,4.0,0.0,33.0
40.81839333,-73.95611833,0.5,2.6666667,0.0,0.0,3.0
40.76263,-73.968215,0.0,7.5,3.0,0.0,4.0
40.829785,-73.93088833,0.30555555,10.583333,4.0,0.0,37.0
40.7619,-73.96700833,1.5,4.6666665,4.0,0.0,6.0
40.81083,-73.91734333,0.35,5.8461537,2.0,0.0,13.0
40.82111167,-73.88534,0.5555556,6.4117646,3.0,0.0,19.0
40.82645,-73.95061333,3.125,7.551724,4.0,0.0,29.0
40.81158833,-73.92607,0.54545456,7.090909,3.0,0.0,11.0
40.80337,-73.94233333,0.10714286,16.678572,4.0,0.0,28.0
40.83911833,-73.92587,0.1875,9.5,4.0,0.0,18.0
40.808745,-73.947835,1.45,5.909091,3.0,0.0,11.0
40.82117667,-73.88607833,0.0,7.642857,3.0,0.0,14.0
40.81264667,-73.95296333,0.29411766,5.2222223,4.0,0.0,18.0
40.81564,-73.95690833,0.0,8.1875,4.0,0.0,16.0
40.825845,-73.94897667,0.375,7.2352943,3.0,0.0,17.0
40.81370333,-73.94867167,0.0,7.5,4.0,0.0,4.0
40.82844833,-73.92735333,0.45454547,9.272727,3.0,0.0,11.0
40.81333667,-73.92272167,0.0,3.0,2.0,0.0,1.0
40.83042667,-73.91376333,1.1875,7.6875,3.0,0.0,16.0
40.84415667,-73.89739333,0.5555556,7.4347825,2.0,0.0,23.0
40.81791833,-73.95433833,1.3333334,5.923077,4.0,0.0,13.0
40.821515,-73.91852333,0.0,23.0,3.0,0.0,1.0
40.80163333,-73.94363333,0.20833333,7.5,4.0,0.0,24.0
40.80132833,-73.943845,0.20833333,7.5,4.0,0.0,24.0
40.834315,-73.92837667,0.25,7.181818,4.0,0.0,22.0
40.81921667,-73.91067833,1.5,6.1904764,1.0,0.0,21.0
40.84013167,-73.92539667,0.0,11.148149,4.0,0.0,27.0
40.81359,-73.88531167,0.22727273,8.956522,4.0,0.0,23.0
40.82975667,-73.90783333,1.4705882,5.388889,4.0,0.0,18.0
40.815735,-73.89806167,1.8285714,8.65625,3.0,0.0,35.0
40.81234667,-73.95340167,0.29411766,5.2222223,4.0,0.0,18.0
40.82249167,-73.95271167,0.375,7.0625,4.0,0.0,16.0
40.814285,-73.89131167,0.25,7.1875,4.0,0.0,16.0
40.82158333,-73.918755,0.0,23.0,3.0,0.0,1.0
40.81678333,-73.93015333,0.25,5.44,4.0,0.0,26.0
40.823105,-73.89168,0.33333334,8.266666,4.0,0.0,15.0
40.83219333,-73.93154167,0.0,5.75,4.0,0.0,4.0
40.76427,-73.97202167,0.0,6.5,3.0,0.0,2.0
40.84482833,-73.90945333,2.2857144,8.583333,4.0,0.0,15.0
40.80729333,-73.92837833,1.125,8.1,3.0,0.0,10.0
40.80452333,-73.92188333,0.0,5.6363635,3.0,0.0,11.0
40.80339667,-73.93818667,0.32142857,6.5,4.0,0.0,46.0
40.81888,-73.91659167,2.2058823,4.2222223,4.0,0.0,18.0
40.81246833,-73.94955167,0.625,8.375,4.0,0.0,24.0
40.81404833,-73.94690333,0.0,13.625,4.0,0.0,8.0
40.82136167,-73.92833,1.0,10.03125,4.0,0.0,32.0
40.80635667,-73.889095,0.0,5.0,3.0,0.0,6.0
40.82911,-73.90821167,0.0,11.333333,3.0,0.0,3.0
40.82586,-73.88949,0.26923078,6.6153846,4.0,0.0,13.0
40.85877333,-73.93146,1.5555556,11.222222,4.0,0.0,9.0
40.81028333,-73.92198167,2.1111112,15.111111,3.0,0.0,9.0
40.79804167,-73.95286667,0.0,0.0,-1.0,-1.0,0.0
40.80984,-73.92785833,0.19354838,4.451613,2.0,0.0,31.0
40.80361167,-73.95214667,0.9268293,10.7,4.0,0.0,41.0
40.76284333,-73.96785833,0.0,4.5,3.0,0.0,2.0
40.814625,-73.89142833,0.25,7.1875,4.0,0.0,16.0
40.81647667,-73.887725,0.6818182,5.3333335,4.0,0.0,24.0
40.83364,-73.89647333,0.42857143,7.857143,2.0,0.0,7.0
40.80329833,-73.94238167,0.10714286,16.678572,4.0,0.0,28.0
40.83959167,-73.92559,0.1875,9.5,4.0,0.0,18.0
40.83264333,-73.931335,1.3928572,4.866667,1.0,0.0,15.0
40.82449333,-73.91015167,0.0,8.166667,4.0,0.0,18.0
40.82129,-73.92834,1.0,10.03125,4.0,0.0,32.0
40.81275833,-73.90656667,2.0,6.3333335,3.0,0.0,16.0
40.769775,-73.99008833,2.5833333,5.6363635,4.0,0.0,12.0
40.82084,-73.9158,1.2666667,7.142857,4.0,0.0,15.0
40.82761833,-73.94916167,0.5,7.952381,4.0,0.0,23.0
40.81524667,-73.95805167,0.45,4.5,4.0,0.0,20.0
40.81829,-73.92945667,0.5714286,4.4,4.0,0.0,15.0
40.81127667,-73.909725,0.575,12.7,3.0,0.0,20.0
40.77451333,-73.95420833,0.65217394,5.4,2.0,0.0,25.0
40.80468333,-73.90828667,0.0,6.6666665,4.0,0.0,3.0
40.82680833,-73.94690333,0.0,8.25,4.0,0.0,16.0
40.844145,-73.89735667,0.5555556,7.4347825,2.0,0.0,23.0
40.82030833,-73.92698667,0.8,10.0,3.0,0.0,10.0
40.839385,-73.91536,0.0,11.666667,3.0,0.0,9.0
40.842035,-73.92112333,1.0526316,6.909091,4.0,0.0,22.0
40.81553333,-73.95826667,3.0,4.0,1.0,0.0,2.0
40.81315833,-73.88520667,1.1388888,8.176471,4.0,0.0,18.0
40.81298167,-73.94563,0.33333334,8.608696,4.0,0.0,24.0
40.815525,-73.93056167,0.0,13.5,1.0,0.0,2.0
40.803695,-73.91987833,0.0,4.25,2.0,0.0,8.0
40.80816,-73.90797167,0.0,0.0,-1.0,-1.0,0.0
40.85690667,-73.93263833,0.5555556,6.7,4.0,0.0,10.0
40.82208167,-73.92028833,0.0,0.0,-1.0,-1.0,0.0
40.80601,-73.92541,0.0,9.428572,4.0,0.0,7.0
40.810435,-73.92186333,2.1111112,15.111111,3.0,0.0,9.0
40.809095,-73.91836833,0.36065573,10.716666,4.0,0.0,61.0
40.82474667,-73.89153833,0.71428573,10.714286,3.0,0.0,7.0
40.81019667,-73.90880333,0.72727275,7.181818,4.0,0.0,11.0
40.83842,-73.916895,0.2173913,8.434783,3.0,0.0,23.0
40.809715,-73.90743667,0.0,4.75,2.0,0.0,8.0
40.81009,-73.927665,6.25,9.333333,1.0,1.0,8.0
40.83448,-73.930355,0.0,5.695652,4.0,0.0,23.0
40.812825,-73.94932167,0.625,8.375,4.0,0.0,24.0
40.80444333,-73.91893833,0.0,0.0,-1.0,-1.0,0.0
40.80334667,-73.95302833,0.0,10.294118,3.0,0.0,17.0
40.82368333,-73.89173,0.33333334,8.266666,4.0,0.0,15.0
40.82123,-73.88556,0.5555556,6.4117646,3.0,0.0,19.0
40.8046,-73.94143833,1.6862745,11.983051,4.0,0.0,59.0
40.81237667,-73.949585,0.625,8.375,4.0,0.0,24.0
40.80978667,-73.92964,1.1785715,4.357143,4.0,0.0,14.0
40.85893667,-73.93136667,0.0,6.125,4.0,0.0,16.0
40.82996,-73.93151333,1.25,11.333333,1.0,1.0,5.0
40.819655,-73.89152167,0.5625,6.0625,3.0,0.0,16.0
40.81330167,-73.88524333,0.22727273,8.956522,4.0,0.0,23.0
40.85518833,-73.93694167,0.90909094,8.545455,3.0,0.0,11.0
40.83255833,-73.89838167,3.3333333,6.857143,4.0,0.0,15.0
40.81559833,-73.91829333,0.27272728,8.909091,3.0,0.0,11.0
40.80924333,-73.91826167,0.36065573,10.716666,4.0,0.0,61.0
40.80470333,-73.91885167,0.0,5.0,3.0,0.0,3.0
40.82197333,-73.92003167,0.0,0.0,-1.0,-1.0,0.0
40.815235,-73.95663333,0.0,8.1875,4.0,0.0,16.0
40.85529333,-73.93583333,1.25,5.5,2.0,0.0,8.0
40.803095,-73.93839333,0.32142857,6.5,4.0,0.0,46.0
40.8145,-73.918875,0.15,8.090909,3.0,0.0,22.0
40.81526667,-73.93057833,0.0,13.5,1.0,0.0,2.0
40.80337333,-73.95308667,0.0,10.294118,3.0,0.0,17.0
40.814035,-73.955765,0.0,4.6666665,2.0,0.0,3.0
40.82389167,-73.89176333,0.33333334,8.266666,4.0,0.0,15.0
40.80461833,-73.91887833,0.0,5.0,3.0,0.0,3.0
40.83068,-73.91359833,1.1875,7.6875,3.0,0.0,16.0
40.85740833,-73.93059667,0.1923077,8.538462,4.0,0.0,26.0
40.83454167,-73.93030167,0.0,5.695652,4.0,0.0,23.0
40.83276167,-73.89810667,3.3333333,6.857143,4.0,0.0,15.0
40.857455,-73.93031667,0.0,8.153846,4.0,0.0,13.0
40.80481167,-73.91867167,0.0,5.0,3.0,0.0,3.0
40.77010667,-73.99117,0.0,12.25,3.0,0.0,8.0
40.81252333,-73.95107667,2.5,6.5,2.0,0.0,34.0
40.83233667,-73.89868,0.0,7.5,4.0,0.0,10.0
40.80829667,-73.94681833,0.0,7.7,3.0,0.0,10.0
40.81456,-73.91882667,0.15,8.090909,3.0,0.0,22.0
40.81517333,-73.91906333,0.3529412,6.2941175,3.0,0.0,17.0
40.82887833,-73.908305,0.0,6.357143,3.0,0.0,14.0
40.85512833,-73.93696833,0.90909094,8.545455,3.0,0.0,11.0
40.77016833,-73.99154333,2.7222223,5.0,2.0,0.0,9.0
40.81960833,-73.913395,1.2941177,3.8235295,1.0,1.0,17.0
40.81500833,-73.91942333,0.3529412,6.2941175,3.0,0.0,17.0
40.85722,-73.93105167,0.1923077,8.538462,4.0,0.0,26.0
40.85552167,-73.936775,0.71428573,13.0,3.0,0.0,7.0
40.81204167,-73.94990333,1.0588236,4.7058825,4.0,0.0,17.0
40.85583333,-73.93666333,0.71428573,13.0,3.0,0.0,7.0
40.828855,-73.90831667,0.0,6.357143,3.0,0.0,14.0
40.81432167,-73.89132167,0.25,7.1875,4.0,0.0,16.0
40.85713333,-73.93130333,0.1923077,8.538462,4.0,0.0,26.0
40.81675667,-73.89203333,0.33333334,10.363636,3.0,0.0,12.0
40.80973833,-73.92792667,0.19354838,4.451613,2.0,0.0,31.0
40.80423333,-73.91932333,0.0,8.0,1.0,0.0,5.0
40.81467667,-73.91854833,0.15,8.090909,3.0,0.0,22.0
40.82145,-73.95812833,1.7894737,10.0,4.0,0.0,19.0
40.81442,-73.95597,0.6923077,13.692307,4.0,0.0,13.0
40.856415,-73.93626,0.23333333,10.8,3.0,0.0,15.0
40.77018333,-73.99162667,2.7222223,5.0,2.0,0.0,9.0
40.82824,-73.9269,0.88,7.6875,4.0,0.0,50.0
40.80425167,-73.92123667,0.0,11.0,3.0,0.0,2.0
40.84107,-73.89917,0.0,9.0625,4.0,0.0,16.0
40.82164667,-73.88878333,0.6923077,4.1538463,4.0,1.0,13.0
40.82412667,-73.90921167,0.0,6.6666665,3.0,0.0,3.0
40.80909833,-73.92884,0.0,17.0,3.0,0.0,1.0
40.82503167,-73.89103333,1.0555556,9.392858,4.0,0.0,29.0
40.818105,-73.91491,0.4375,5.75,4.0,0.0,8.0
40.80627833,-73.92616,1.0588236,9.0,3.0,0.0,17.0
40.80845833,-73.94718333,0.0,7.7,3.0,0.0,10.0
40.81610667,-73.91743333,0.0,6.0,3.0,0.0,6.0
40.80555833,-73.91445333,0.0,10.0,4.0,0.0,11.0
40.817195,-73.91591667,1.1666666,5.6666665,4.0,0.0,3.0
40.814215,-73.91909667,1.75,4.15,2.0,0.0,22.0
40.81357667,-73.93051833,0.0,12.066667,4.0,0.0,15.0
40.80937,-73.90755667,0.0,11.333333,3.0,0.0,3.0
40.81619667,-73.91728,0.0,6.0,3.0,0.0,6.0
40.82432,-73.891795,0.71428573,10.714286,3.0,0.0,7.0
40.82969667,-73.93133,0.30555555,10.583333,4.0,0.0,37.0
40.85721333,-73.93543667,0.7619048,13.333333,4.0,0.0,22.0
40.82498333,-73.89111167,1.0555556,9.392858,4.0,0.0,29.0
40.81428833,-73.93073,0.0,8.454545,4.0,0.0,11.0
40.82487,-73.89134,0.7941176,4.4117646,4.0,0.0,17.0
40.818625,-73.89255833,0.45454547,5.6666665,4.0,0.0,18.0
40.857525,-73.93105667,0.1923077,8.538462,4.0,0.0,26.0
40.80445,-73.91175833,0.0,2.0,3.0,0.0,2.0
40.80843333,-73.94712167,0.0,7.7,3.0,0.0,10.0
40.85603167,-73.933035,2.1842105,7.0,4.0,0.0,38.0
40.813145,-73.909155,1.25,4.7272725,3.0,0.0,11.0
40.81104333,-73.92142333,0.625,8.0,3.0,0.0,18.0
40.81352833,-73.9304,0.0,12.066667,4.0,0.0,15.0
40.80903667,-73.92879167,0.0,17.0,3.0,0.0,1.0
40.80518333,-73.91342167,0.0,8.0,4.0,0.0,2.0
40.812905,-73.92964667,0.0,8.9,4.0,0.0,10.0
40.80898833,-73.92874167,0.5,13.5,3.0,0.0,6.0
40.81502667,-73.91809667,0.27272728,8.909091,3.0,0.0,11.0
40.854865,-73.93569667,0.7083333,11.333333,4.0,0.0,12.0
40.81855,-73.89262167,0.3,6.8,4.0,0.0,10.0
40.81827167,-73.91469833,0.4375,5.75,4.0,0.0,8.0
40.81395,-73.93084667,0.0,9.833333,4.0,0.0,6.0
40.85452333,-73.93458833,1.1,9.619047,4.0,0.0,21.0
40.80894167,-73.92854167,0.5,13.5,3.0,0.0,6.0
40.80492667,-73.912115,0.0,0.0,-1.0,-1.0,0.0
40.82198,-73.911665,1.0,7.105263,4.0,0.0,19.0
40.81380333,-73.91938833,0.53333336,8.736842,3.0,0.0,19.0
40.83317833,-73.93103333,1.0555556,16.222221,4.0,0.0,18.0
40.85454167,-73.93464667,1.1,9.619047,4.0,0.0,21.0
40.81541333,-73.91722333,0.0,4.375,2.0,0.0,8.0
40.80440167,-73.911645,0.0,2.0,3.0,0.0,2.0
