lat,long,building_height_res100,building_height_std_res100,building_year_res100,building_area_res100
40.82975667,-73.90783333,43.052895,14.836413,1946.3077,30663.172
40.815735,-73.89806167,55.76183,9.470268,1933.5385,31315.27
40.81234667,-73.95340167,53.49565,12.953047,1911.3478,28872.215
40.82249167,-73.95271167,54.65,13.436453,1918.9231,37934.438
40.814285,-73.89131167,19.163,3.9601011,1935.4,27330.018
40.82158333,-73.918755,134.70334,7.159396,1957.3334,13123.337
40.81678333,-73.93015333,139.8,0.0,1923.0,7889.21
40.823105,-73.89168,46.365383,13.618579,1920.9231,35584.535
40.83219333,-73.93154167,86.971436,33.64238,1929.0,1957.2903
40.76427,-73.97202167,265.33444,157.57542,1935.4445,50591.574
40.84482833,-73.90945333,67.4775,3.7682648,1927.0,16988.318
40.80729333,-73.92837833,60.872,25.97764,1946.0,20686.762
40.80452333,-73.92188333,43.960464,25.680233,1966.0,20578.195
40.80339667,-73.93818667,53.759884,8.847588,1907.5,14950.628
40.81888,-73.91659167,35.81371,18.665085,1966.7858,25150.062
40.81246833,-73.94955167,58.98882,37.08358,1933.2,21957.348
40.81404833,-73.94690333,45.535908,15.92852,1909.9714,24272.324
40.82136167,-73.92833,17.84,2.3122175,1946.25,4835.47
40.80635667,-73.889095,28.97,7.2979,1957.0,22149.021
40.82911,-73.90821167,39.723763,16.980988,1931.2,13719.464
40.82586,-73.88949,60.634167,2.9537334,1913.4166,36167.336
40.85877333,-73.93146,57.7,18.16779,1950.8572,20389.936
40.81028333,-73.92198167,38.991764,10.585825,1926.6471,22741.883
40.79804167,-73.95286667,0.0,-1.0,0.0,0.0
40.80984,-73.92785833,36.439,17.981983,1938.7,22993.484
40.80361167,-73.95214667,87.42735,11.35112,1907.75,7985.003
40.76284333,-73.96785833,128.983,111.27428,1929.4,29625.83
40.814625,-73.89142833,19.163,3.9601011,1935.4,27330.018
40.81647667,-73.887725,44.333076,15.611149,1932.0769,18254.254
40.83364,-73.89647333,43.69909,13.097483,1913.091,17215.625
40.80329833,-73.94238167,81.653244,44.346756,1975.5,15574.411
40.83959167,-73.92559,46.212982,14.734641,1964.75,32403.105
40.83264333,-73.931335,55.991756,24.133648,1953.5,29927.379
40.82449333,-73.91015167,130.05263,3.142217,2008.0,11916.447
40.82129,-73.92834,17.84,2.3122175,1946.25,4835.47
40.81275833,-73.90656667,52.050316,14.205412,1926.5714,24014.693
40.769775,-73.99008833,179.2412,74.123024,1965.1666,45212.75
40.82084,-73.9158,52.934,20.299486,1949.7,22448.184
40.82761833,-73.94916167,69.28874,9.620556,1926.6666,31385.025
40.81524667,-73.95805167,54.6675,18.624184,1913.75,33411.97
40.81829,-73.92945667,38.745,32.607357,1949.3334,55485.65
40.81127667,-73.909725,34.45,0.0,1965.0,48528.81
40.77451333,-73.95420833,59.229553,27.039074,1920.7142,21465.648
40.80468333,-73.90828667,29.13,6.257776,1944.2,26454.11
40.82680833,-73.94690333,59.674286,5.7692657,1925.3334,40198.56
40.844145,-73.89735667,0.0,-1.0,0.0,0.0
40.82030833,-73.92698667,35.10294,5.6849084,1907.1177,29512.207
40.839385,-73.91536,39.731113,19.454279,1937.9,41138.637
40.842035,-73.92112333,45.585114,18.415821,1977.6,30093.764
40.81553333,-73.95826667,65.31164,24.608517,1927.5,13971.919
40.81315833,-73.88520667,23.584974,6.853668,1946.8572,36904.715
40.81298167,-73.94563,58.66413,15.413646,1924.3846,28757.053
40.815525,-73.93056167,26.24,0.0,1930.0,3091.4646
40.803695,-73.91987833,40.684444,14.27898,1940.6666,25010.434
40.80816,-73.90797167,59.22333,17.09593,1921.6666,29463.326
40.85690667,-73.93263833,73.389915,4.9665,1944.875,37426.25
40.82208167,-73.92028833,37.0,0.0,1952.0,15806.6
40.80601,-73.92541,116.23363,9.234965,2009.0,25861.094
40.810435,-73.92186333,38.991764,10.585825,1926.6471,22741.883
40.809095,-73.91836833,39.26386,17.549486,1960.6666,16426.914
40.82474667,-73.89153833,35.502502,16.013144,1921.875,31963.11
40.81019667,-73.90880333,24.363636,5.5035596,1910.4546,24354.633
40.83842,-73.916895,64.12,7.2227125,1931.7778,31478.162
40.809715,-73.90743667,28.768888,14.815262,1925.6666,37963.95
40.81009,-73.927665,149.63,0.0,1964.0,6281.786
40.83448,-73.930355,37.70798,14.501334,1950.75,27057.014
40.812825,-73.94932167,58.98882,37.08358,1933.2,21957.348
40.80444333,-73.91893833,42.23,6.38,1955.0,610.7826
40.80334667,-73.95302833,78.4275,31.528997,1916.4166,40020.414
40.82368333,-73.89173,46.365383,13.618579,1920.9231,35584.535
40.82123,-73.88556,18.575714,4.6798162,1944.7142,38755.82
40.8046,-73.94143833,76.9037,3.9662948,1956.0,1619.1381
40.81237667,-73.949585,58.98882,37.08358,1933.2,21957.348
40.80978667,-73.92964,29.591429,13.775316,1955.7142,29656.113
40.85893667,-73.93136667,51.614,22.37392,1939.2,27391.691
40.82996,-73.93151333,0.0,-1.0,0.0,0.0
40.819655,-73.89152167,39.355,16.696228,1946.625,26928.453
40.81330167,-73.88524333,27.142612,5.862458,1930.6842,20565.332
40.85518833,-73.93694167,49.271427,27.1808,1932.2858,41078.61
40.83255833,-73.89838167,54.95662,9.82764,1920.5385,27099.56
40.81559833,-73.91829333,48.203636,24.721897,1924.7273,25424.639
40.80924333,-73.91826167,39.26386,17.549486,1960.6666,16426.914
40.80470333,-73.91885167,143.2489,0.0,1961.0,7743.4346
40.82197333,-73.92003167,37.0,0.0,1952.0,15806.6
40.815235,-73.95663333,47.36786,15.724493,1916.9286,24444.104
40.85529333,-73.93583333,77.476,8.373514,1946.4,15437.618
40.803095,-73.93839333,53.759884,8.847588,1907.5,14950.628
40.8145,-73.918875,46.628887,15.299149,1948.7778,22175.766
40.81526667,-73.93057833,26.24,0.0,1930.0,3091.4646
40.80337333,-73.95308667,78.4275,31.528997,1916.4166,40020.414
40.814035,-73.955765,42.82895,16.005196,1919.3158,29358.094
40.82389167,-73.89176333,46.365383,13.618579,1920.9231,35584.535
40.80461833,-73.91887833,143.2489,0.0,1961.0,7743.4346
40.83068,-73.91359833,60.768234,1.1718423,1920.2354,32038.178
40.85740833,-73.93059667,54.173126,11.857319,1927.1875,29275.125
40.83454167,-73.93030167,37.70798,14.501334,1950.75,27057.014
40.83276167,-73.89810667,54.95662,9.82764,1920.5385,27099.56
40.857455,-73.93031667,83.22143,46.7447,1926.8572,20355.7
40.80481167,-73.91867167,143.2489,0.0,1961.0,7743.4346
40.77010667,-73.99117,195.20523,117.27477,1954.0,43459.02
40.81252333,-73.95107667,66.22765,8.781838,1911.4445,19245.596
40.83233667,-73.89868,44.583076,15.897387,1936.0,20018.709
40.80829667,-73.94681833,63.383335,49.17282,1971.8334,44675.7
40.81456,-73.91882667,46.628887,15.299149,1948.7778,22175.766
40.81517333,-73.91906333,33.49497,11.568813,1940.9333,25174.61
40.82887833,-73.908305,39.078762,19.346416,1933.6,7806.379
40.85512833,-73.93696833,49.271427,27.1808,1932.2858,41078.61
40.77016833,-73.99154333,158.13011,165.32196,1953.25,31479.025
40.81960833,-73.913395,46.452045,26.106953,1966.3,41729.48
40.81500833,-73.91942333,33.49497,11.568813,1940.9333,25174.61
40.85722,-73.93105167,54.173126,11.857319,1927.1875,29275.125
40.85552167,-73.936775,66.002,18.06479,1934.8,25214.412
40.81204167,-73.94990333,83.134,45.85739,1945.2,12862.355
40.85583333,-73.93666333,66.002,18.06479,1934.8,25214.412
40.828855,-73.90831667,39.078762,19.346416,1933.6,7806.379
40.81432167,-73.89132167,19.163,3.9601011,1935.4,27330.018
40.85713333,-73.93130333,54.173126,11.857319,1927.1875,29275.125
40.81675667,-73.89203333,53.856667,53.808147,1956.6666,12892.996
40.80973833,-73.92792667,36.439,17.981983,1938.7,22993.484
40.80423333,-73.91932333,34.313,14.319406,1944.9,27392.31
40.81467667,-73.91854833,46.628887,15.299149,1948.7778,22175.766
40.82145,-73.95812833,42.0,0.0,1926.0,6493.37
40.81442,-73.95597,46.81214,15.111703,1918.3572,24432.053
40.856415,-73.93626,84.528336,31.899893,1935.0,21639.367
40.77018333,-73.99162667,158.13011,165.32196,1953.25,31479.025
40.82824,-73.9269,0.0,-1.0,0.0,0.0
40.80425167,-73.92123667,26.076975,11.905093,1931.0,13447.786
40.84107,-73.89917,61.17437,37.93707,1950.0,27730.783
40.82164667,-73.88878333,93.874466,0.0,1924.0,3715.1682
40.82412667,-73.90921167,88.266365,48.837566,1977.625,20988.191
40.80909833,-73.92884,32.822727,12.051224,1928.6364,17174.844
40.82503167,-73.89103333,45.092857,25.29589,1922.5714,13764.119
40.818105,-73.91491,40.16373,22.073105,1933.4546,31058.32
40.80627833,-73.92616,53.291367,24.715,1926.0476,22461.855
40.80845833,-73.94718333,63.383335,49.17282,1971.8334,44675.7
40.81610667,-73.91743333,52.105,23.265825,1925.5,23608.9
40.80555833,-73.91445333,35.3475,17.520773,1929.0834,26137.393
40.817195,-73.91591667,45.404037,19.796335,1931.0,41560.594
40.814215,-73.91909667,30.36158,16.11952,1937.4736,33746.316
40.81357667,-73.93051833,0.0,-1.0,0.0,0.0
40.80937,-73.90755667,34.81,22.92334,1926.0834,25044.285
40.81619667,-73.91728,52.105,23.265825,1925.5,23608.9
40.82432,-73.891795,35.502502,16.013144,1921.875,31963.11
40.82969667,-73.93133,29.373875,0.0,2009.0,2484.8423
40.85721333,-73.93543667,66.532646,2.2138076,1943.0,24058.588
40.82498333,-73.89111167,45.092857,25.29589,1922.5714,13764.119
40.81428833,-73.93073,61.006077,0.0,2006.0,4848.5786
40.82487,-73.89134,28.347143,11.369096,1941.0,14746.789
40.818625,-73.89255833,41.776154,15.280152,1932.5385,29445.102
40.857525,-73.93105667,54.173126,11.857319,1927.1875,29275.125
40.80445,-73.91175833,37.066666,19.411566,1924.0,7255.25
40.80843333,-73.94712167,63.383335,49.17282,1971.8334,44675.7
40.85603167,-73.933035,41.21,26.817139,1949.4,17071.102
40.813145,-73.909155,82.03029,68.80317,1937.0,12798.643
40.81104333,-73.92142333,47.992725,30.856604,1944.091,27937.105
40.81352833,-73.9304,0.0,-1.0,0.0,0.0
40.80903667,-73.92879167,32.822727,12.051224,1928.6364,17174.844
40.80518333,-73.91342167,48.615,15.306723,1933.3334,19895.61
40.812905,-73.92964667,0.0,-1.0,0.0,0.0
40.80898833,-73.92874167,27.57,13.626176,1930.8,11090.327
40.81502667,-73.91809667,48.203636,24.721897,1924.7273,25424.639
40.854865,-73.93569667,71.635,6.6132565,1954.0,35149.76
40.81855,-73.89262167,35.908,1.022495,1906.8,3260.5762
40.81827167,-73.91469833,40.16373,22.073105,1933.4546,31058.32
40.81395,-73.93084667,0.0,-1.0,0.0,0.0
40.85452333,-73.93458833,53.408333,21.562107,1948.8334,33756.35
40.80894167,-73.92854167,27.57,13.626176,1930.8,11090.327
40.80492667,-73.912115,30.974535,1.2054654,1971.5,7747.94
40.82198,-73.911665,40.01,27.748514,1964.8572,6717.5654
40.81380333,-73.91938833,31.005384,12.323826,1947.4615,29820.3
40.83317833,-73.93103333,47.88896,15.92206,1925.909,21702.418
40.85454167,-73.93464667,53.408333,21.562107,1948.8334,33756.35
40.81541333,-73.91722333,33.28923,13.676451,1937.2307,35087.023
40.80440167,-73.911645,37.066666,19.411566,1924.0,7255.25
