lat,long,has_residence_res30_distance,has_manufacture_res30_distance,has_commercial_res30_distance,has_park_res30_distance
40.81647667,-73.887725,0.0,5.4142137,17.970562,22.414213
40.83364,-73.89647333,0.0,24.384777,22.242641,3.4142137
40.80329833,-73.94238167,0.0,6.656854,5.0,1.0
40.83959167,-73.92559,0.0,14.485281,10.0,2.4142137
40.83264333,-73.931335,0.0,0.0,22.213203,6.2426405
40.82449333,-73.91015167,0.0,0.0,1.4142135,2.0
40.82129,-73.92834,1.0,0.0,3.0,5.2426405
40.81275833,-73.90656667,0.0,6.0,12.656855,14.0
40.769775,-73.99008833,2.828427,0.0,2.4142137,6.2426405
40.82084,-73.9158,0.0,15.727922,7.071068,8.414213
40.82761833,-73.94916167,0.0,13.414213,4.2426405,7.071068
40.81524667,-73.95805167,0.0,9.656855,2.4142137,5.0
40.81829,-73.92945667,5.2426405,0.0,3.4142137,3.828427
40.81127667,-73.909725,0.0,3.828427,22.414213,2.828427
40.77451333,-73.95420833,1.4142135,25.727922,0.0,24.04163
40.80468333,-73.90828667,15.142136,0.0,26.870058,18.727922
40.82680833,-73.94690333,0.0,21.414213,10.414213,12.313708
40.844145,-73.89735667,0.0,1.0,8.0,1.0
40.82030833,-73.92698667,0.0,3.828427,0.0,2.828427
40.839385,-73.91536,0.0,17.414213,13.899495,10.071068
40.842035,-73.92112333,0.0,8.0,5.4142137,7.071068
40.81553333,-73.95826667,0.0,11.071068,1.0,6.4142137
40.81315833,-73.88520667,0.0,0.0,33.526913,12.313708
40.81298167,-73.94563,0.0,29.414213,12.071068,3.828427
40.815525,-73.93056167,1.0,0.0,3.0,9.899495
40.803695,-73.91987833,2.4142137,0.0,40.828426,4.4142137
40.80816,-73.90797167,6.4142137,0.0,20.485281,10.828427
40.85690667,-73.93263833,0.0,39.59798,11.2426405,2.828427
40.82208167,-73.92028833,0.0,27.0,8.414213,7.656854
40.80601,-73.92541,2.0,0.0,23.556349,1.4142135
40.810435,-73.92186333,0.0,16.970562,20.556349,2.4142137
40.809095,-73.91836833,0.0,18.556349,20.414213,2.828427
40.82474667,-73.89153833,0.0,14.485281,0.0,2.4142137
40.81019667,-73.90880333,0.0,0.0,21.0,5.0
40.83842,-73.916895,0.0,11.414213,12.485281,7.071068
40.809715,-73.90743667,1.0,0.0,16.414213,10.828427
40.81009,-73.927665,0.0,0.0,12.485281,1.0
40.83448,-73.930355,0.0,3.4142137,21.485281,11.414213
40.812825,-73.94932167,0.0,15.0,8.828427,3.828427
40.80444333,-73.91893833,0.0,1.0,38.0,2.828427
40.80334667,-73.95302833,0.0,33.24264,13.899495,14.142136
40.82368333,-73.89173,2.0,11.899495,0.0,6.8284273
40.82123,-73.88556,4.2426405,0.0,17.0,9.071068
40.8046,-73.94143833,0.0,5.2426405,2.0,1.4142135
40.81237667,-73.949585,0.0,14.828427,6.4142137,4.2426405
40.80978667,-73.92964,5.2426405,0.0,11.0,7.8284273
40.85893667,-73.93136667,0.0,38.899494,20.31371,2.0
40.82996,-73.93151333,0.0,5.0,12.828427,0.0
40.819655,-73.89152167,1.0,0.0,0.0,16.142136
40.81330167,-73.88524333,0.0,0.0,32.526913,13.313708
40.85518833,-73.93694167,0.0,50.254833,10.899495,6.656854
40.83255833,-73.89838167,0.0,24.31371,28.213203,8.0
40.81559833,-73.91829333,1.0,13.0,0.0,12.414213
40.80924333,-73.91826167,0.0,19.970562,19.0,1.4142135
40.80470333,-73.91885167,0.0,2.4142137,36.828426,3.4142137
40.82197333,-73.92003167,0.0,26.213203,8.0,6.656854
40.815235,-73.95663333,0.0,5.2426405,5.656854,0.0
40.85529333,-73.93583333,0.0,47.769554,7.656854,8.2426405
40.803095,-73.93839333,0.0,3.828427,2.4142137,7.4142137
40.8145,-73.918875,0.0,17.242641,1.0,11.071068
40.81526667,-73.93057833,1.0,0.0,2.828427,9.414213
40.80337333,-73.95308667,0.0,33.24264,13.899495,14.142136
40.814035,-73.955765,0.0,0.0,10.899495,2.0
40.82389167,-73.89176333,2.0,12.727922,0.0,5.8284273
40.80461833,-73.91887833,0.0,1.0,38.0,2.828427
40.83068,-73.91359833,0.0,9.828427,17.899494,3.4142137
40.85740833,-73.93059667,0.0,33.941124,16.556349,7.656854
40.83454167,-73.93030167,0.0,4.0,20.485281,11.0
40.83276167,-73.89810667,0.0,24.899494,27.627417,7.0
40.857455,-73.93031667,0.0,33.112698,16.970562,8.071068
40.80481167,-73.91867167,0.0,2.4142137,36.828426,3.4142137
40.77010667,-73.99117,3.0,0.0,1.4142135,8.656855
40.81252333,-73.95107667,0.0,9.414213,5.2426405,0.0
40.83233667,-73.89868,0.0,23.727922,28.79899,9.414213
40.80829667,-73.94681833,2.828427,30.284271,0.0,9.2426405
40.81456,-73.91882667,0.0,16.242641,1.0,12.071068
40.81517333,-73.91906333,0.0,16.0,0.0,9.828427
40.82887833,-73.908305,2.0,0.0,13.899495,9.2426405
40.85512833,-73.93696833,0.0,50.254833,10.899495,6.656854
40.77016833,-73.99154333,3.4142137,0.0,0.0,8.071068
40.81960833,-73.913395,2.0,7.0,0.0,6.656854
40.81500833,-73.91942333,0.0,17.0,0.0,8.2426405
40.85722,-73.93105167,0.0,34.941124,14.727922,5.656854
40.85552167,-73.936775,0.0,51.183765,10.899495,6.0
40.81204167,-73.94990333,0.0,14.2426405,5.0,4.2426405
40.85583333,-73.93666333,0.0,51.59798,11.313708,5.0
40.828855,-73.90831667,3.0,0.0,12.899495,8.828427
40.81432167,-73.89132167,1.4142135,0.0,15.313708,25.04163
40.85713333,-73.93130333,0.0,35.941124,14.313708,5.2426405
40.81675667,-73.89203333,2.4142137,0.0,9.0,17.899494
40.80973833,-73.92792667,0.0,1.0,14.071068,3.0
40.80423333,-73.91932333,0.0,0.0,39.414215,3.4142137
40.81467667,-73.91854833,0.0,14.828427,0.0,12.656855
40.82145,-73.95812833,0.0,0.0,2.0,2.0
40.81442,-73.95597,0.0,1.4142135,9.485281,0.0
40.856415,-73.93626,0.0,50.426407,10.899495,3.828427
40.77018333,-73.99162667,3.4142137,0.0,0.0,8.071068
40.82824,-73.9269,0.0,12.313708,0.0,1.0
40.80425167,-73.92123667,2.4142137,0.0,36.656853,10.2426405
40.84107,-73.89917,0.0,0.0,20.0,3.828427
40.82164667,-73.88878333,0.0,0.0,5.0,2.828427
40.82412667,-73.90921167,0.0,0.0,2.0,5.4142137
40.80909833,-73.92884,1.0,0.0,14.414213,6.656854
40.82503167,-73.89103333,0.0,14.414213,0.0,1.0
40.818105,-73.91491,1.0,6.2426405,0.0,13.899495
40.80627833,-73.92616,2.4142137,0.0,20.970562,4.2426405
40.80845833,-73.94718333,2.828427,29.627417,0.0,7.4142137
40.81610667,-73.91743333,3.0,10.828427,0.0,15.0
40.80555833,-73.91445333,0.0,1.4142135,33.24264,7.656854
40.817195,-73.91591667,3.0,7.656854,0.0,13.899495
40.814215,-73.91909667,0.0,17.656855,2.0,11.485281
40.81357667,-73.93051833,1.0,1.0,0.0,3.4142137
40.80937,-73.90755667,2.0,0.0,16.828426,11.2426405
40.81619667,-73.91728,3.0,10.828427,0.0,15.0
40.82432,-73.891795,1.0,13.899495,0.0,3.828427
40.82969667,-73.93133,0.0,5.656854,11.414213,0.0
40.85721333,-73.93543667,0.0,48.66905,12.656855,3.828427
40.82498333,-73.89111167,0.0,14.414213,0.0,1.0
40.81428833,-73.93073,0.0,2.0,0.0,5.8284273
40.82487,-73.89134,0.0,15.071068,0.0,1.0
40.818625,-73.89255833,0.0,0.0,4.2426405,13.414213
40.857525,-73.93105667,0.0,35.35534,15.727922,6.656854
40.80445,-73.91175833,4.0,0.0,40.28427,16.0
40.80843333,-73.94712167,2.828427,29.627417,0.0,7.4142137
40.85603167,-73.933035,0.0,37.769554,6.8284273,0.0
40.813145,-73.909155,0.0,10.0,20.970562,5.4142137
40.81104333,-73.92142333,0.0,17.556349,17.727922,3.0
40.81352833,-73.9304,1.0,1.0,0.0,3.0
40.80903667,-73.92879167,0.0,0.0,14.828427,6.2426405
40.80518333,-73.91342167,0.0,1.0,35.899494,11.2426405
40.812905,-73.92964667,4.8284273,0.0,0.0,0.0
40.80898833,-73.92874167,0.0,0.0,14.828427,6.2426405
40.81502667,-73.91809667,1.0,13.414213,0.0,13.2426405
40.854865,-73.93569667,0.0,45.941124,5.656854,9.485281
40.81855,-73.89262167,0.0,0.0,4.2426405,13.414213
40.81827167,-73.91469833,2.0,5.2426405,0.0,13.727922
40.81395,-73.93084667,0.0,1.0,0.0,4.8284273
40.85452333,-73.93458833,0.0,41.526913,1.4142135,7.2426405
40.80894167,-73.92854167,0.0,1.0,16.242641,6.8284273
40.80492667,-73.912115,2.4142137,0.0,38.970562,15.414213
40.82198,-73.911665,0.0,7.4142137,0.0,2.0
40.81380333,-73.91938833,0.0,19.071068,3.4142137,10.899495
40.83317833,-73.93103333,0.0,0.0,24.0,8.656855
40.85454167,-73.93464667,0.0,41.526913,1.4142135,7.2426405
40.81541333,-73.91722333,2.0,9.0,0.0,16.414213
40.80440167,-73.911645,4.0,0.0,40.28427,16.0
